2.144.0.0,2.147.255.255,262,144
178.21.160.0,178.21.167.255,2,048
178.22.72.0,178.22.77.255,1,536
178.22.120.0,178.22.127.255,2,048
178.131.0.0,178.131.255.255,65,536
178.157.0.0,178.157.1.255,512
178.157.4.0,178.157.7.255,1,024
178.169.0.0,178.169.31.255,8,192
178.173.128.0,178.173.223.255,24,576
178.215.0.0,178.215.63.255,16,384
178.216.248.0,178.216.255.255,2,048
178.219.224.0,178.219.239.255,4,096
178.236.32.0,178.236.47.255,4,096
178.236.96.0,178.236.111.255,4,096
178.238.192.0,178.238.207.255,4,096
178.239.144.0,178.239.159.255,4,096
178.248.40.0,178.248.47.255,2,048
178.251.208.0,178.251.215.255,2,048
178.252.128.0,178.252.191.255,16,384
178.253.0.0,178.253.63.255,16,384
179.60.151.0,179.60.151.255,256
185.1.77.0,185.1.77.255,256
185.2.12.0,185.2.15.255,1,024
185.3.124.0,185.3.127.255,1,024
185.3.200.0,185.3.203.255,1,024
185.3.212.0,185.3.215.255,1,024
185.4.0.0,185.4.3.255,1,024
185.4.16.0,185.4.19.255,1,024
185.4.28.0,185.4.31.255,1,024
185.4.104.0,185.4.107.255,1,024
185.4.220.0,185.4.223.255,1,024
185.5.156.0,185.5.159.255,1,024
185.8.172.0,185.8.175.255,1,024
185.10.71.0,185.10.75.255,1,280
185.11.68.0,185.11.71.255,1,024
185.11.88.0,185.11.91.255,1,024
185.11.176.0,185.11.179.255,1,024
185.12.60.0,185.12.63.255,1,024
185.12.101.0,185.12.102.255,512
185.13.228.0,185.13.231.255,1,024
185.14.80.0,185.14.83.255,1,024
185.14.160.0,185.14.163.255,1,024
185.16.232.0,185.16.235.255,1,024
185.18.156.0,185.18.159.255,1,024
185.18.212.0,185.18.215.255,1,024
185.20.160.0,185.20.163.255,1,024
185.21.68.0,185.21.71.255,1,024
185.21.76.0,185.21.79.255,1,024
185.22.28.0,185.22.31.255,1,024
185.23.128.0,185.23.131.255,1,024
185.24.136.0,185.24.139.255,1,024
185.24.228.0,185.24.231.255,1,024
185.24.252.0,185.24.255.255,1,024
185.26.32.0,185.26.35.255,1,024
185.26.232.0,185.26.235.255,1,024
185.29.220.0,185.29.223.255,1,024
185.30.4.0,185.30.7.255,1,024
185.30.76.0,185.30.79.255,1,024
185.31.124.0,185.31.127.255,1,024
185.32.128.0,185.32.131.255,1,024
185.34.160.0,185.34.163.255,1,024
185.37.52.0,185.37.55.255,1,024
185.39.180.0,185.39.183.255,1,024
185.40.240.0,185.40.243.255,1,024
185.41.0.0,185.41.3.255,1,024
185.42.24.0,185.42.27.255,1,024
185.42.212.0,185.42.215.255,1,024
185.42.224.0,185.42.227.255,1,024
185.44.36.0,185.44.39.255,1,024
185.44.100.0,185.44.103.255,1,024
185.44.112.0,185.44.115.255,1,024
185.45.188.0,185.45.191.255,1,024
185.46.0.0,185.46.3.255,1,024
185.46.108.0,185.46.111.255,1,024
185.46.216.0,185.46.219.255,1,024
185.47.48.0,185.47.51.255,1,024
185.49.84.0,185.49.87.255,1,024
185.49.96.0,185.49.99.255,1,024
185.49.104.0,185.49.107.255,1,024
185.50.37.0,185.50.39.255,768
185.51.40.0,185.51.43.255,1,024
185.51.200.0,185.51.203.255,1,024
185.53.140.0,185.53.143.255,1,024
185.55.224.0,185.55.227.255,1,024
185.56.92.0,185.56.99.255,2,048
185.57.132.0,185.57.135.255,1,024
185.57.164.0,185.57.167.255,1,024
185.57.200.0,185.57.203.255,1,024
185.58.240.0,185.58.243.255,1,024
185.59.112.0,185.59.115.255,1,024
185.60.32.0,185.60.35.255,1,024
185.60.136.0,185.60.139.255,1,024
185.62.232.0,185.62.235.255,1,024
185.63.236.0,185.63.239.255,1,024
185.64.176.0,185.64.179.255,1,024
185.66.224.0,185.66.231.255,2,048
185.67.12.0,185.67.15.255,1,024
185.67.100.0,185.67.103.255,1,024
185.67.156.0,185.67.159.255,1,024
185.67.212.0,185.67.215.255,1,024
185.69.108.0,185.69.111.255,1,024
185.70.60.0,185.70.63.255,1,024
185.70.196.0,185.70.199.255,1,024
185.71.152.0,185.71.155.255,1,024
185.71.192.0,185.71.195.255,1,024
185.72.24.0,185.72.27.255,1,024
185.72.80.0,185.72.83.255,1,024
185.73.0.0,185.73.3.255,1,024
185.73.76.0,185.73.79.255,1,024
185.73.112.0,185.73.112.255,256
185.73.114.0,185.73.115.255,512
185.74.164.0,185.74.167.255,1,024
185.75.196.0,185.75.199.255,1,024
185.75.204.0,185.75.207.255,1,024
185.76.248.0,185.76.251.255,1,024
185.78.20.0,185.78.23.255,1,024
185.78.104.0,185.78.107.255,1,024
185.79.60.0,185.79.63.255,1,024
185.79.96.0,185.79.99.255,1,024
185.79.156.0,185.79.159.255,1,024
185.80.100.0,185.80.103.255,1,024
185.80.196.0,185.80.199.255,1,024
185.81.40.0,185.81.43.255,1,024
185.81.96.0,185.81.97.255,512
185.81.99.0,185.81.99.255,256
185.82.28.0,185.82.31.255,1,024
185.82.64.0,185.82.67.255,1,024
185.82.136.0,185.82.139.255,1,024
185.82.164.0,185.82.167.255,1,024
185.82.180.0,185.82.183.255,1,024
185.83.28.0,185.83.31.255,1,024
185.83.72.0,185.83.83.255,3,072
185.83.88.0,185.83.91.255,1,024
185.83.112.0,185.83.115.255,1,024
185.83.180.0,185.83.187.255,2,048
185.83.196.0,185.83.203.255,2,048
185.83.208.0,185.83.211.255,1,024
185.84.160.0,185.84.163.255,1,024
185.84.220.0,185.84.223.255,1,024
185.85.68.0,185.85.71.255,1,024
185.85.136.0,185.85.139.255,1,024
185.86.36.0,185.86.39.255,1,024
185.86.180.0,185.86.183.255,1,024
185.88.48.0,185.88.51.255,1,024
185.88.152.0,185.88.155.255,1,024
185.88.176.0,185.88.179.255,1,024
185.88.254.0,185.88.255.255,512
185.89.112.0,185.89.115.255,1,024
185.92.4.0,185.92.11.255,2,048
185.92.40.0,185.92.43.255,1,024
185.93.164.0,185.93.167.255,1,024
185.94.96.0,185.94.99.127,896
185.94.99.136,185.94.99.255,120
185.95.60.0,185.95.63.255,1,024
185.95.152.0,185.95.155.255,1,024
185.95.180.0,185.95.183.255,1,024
185.96.240.0,185.96.243.255,1,024
185.97.116.0,185.97.119.255,1,024
185.98.112.0,185.98.115.255,1,024
185.99.212.0,185.99.215.255,1,024
185.100.44.0,185.100.47.255,1,024
185.101.228.0,185.101.231.255,1,024
185.103.84.0,185.103.87.255,1,024
185.103.128.0,185.103.131.255,1,024
185.103.244.0,185.103.251.255,2,048
185.104.192.0,185.104.195.255,1,024
185.104.228.0,185.104.235.255,2,048
185.104.240.0,185.104.243.255,1,024
185.105.100.0,185.105.103.255,1,024
185.105.120.0,185.105.123.255,1,024
185.105.184.0,185.105.187.255,1,024
185.105.236.0,185.105.239.255,1,024
185.106.136.0,185.106.139.255,1,024
185.106.144.0,185.106.147.255,1,024
185.106.200.0,185.106.201.255,512
185.106.228.0,185.106.231.255,1,024
185.107.28.0,185.107.35.255,2,048
185.107.244.0,185.107.251.255,2,048
185.108.96.0,185.108.99.255,1,024
185.108.164.0,185.108.167.255,1,024
185.109.60.0,185.109.63.255,1,024
185.109.72.0,185.109.75.255,1,024
185.109.80.0,185.109.83.255,1,024
185.109.128.0,185.109.131.255,1,024
185.109.244.0,185.109.251.255,2,048
185.110.28.0,185.110.31.255,1,024
185.110.216.0,185.110.219.255,1,024
185.110.228.0,185.110.231.255,1,024
185.110.236.0,185.110.239.255,1,024
185.110.244.0,185.110.247.255,1,024
185.110.252.0,185.110.255.255,1,024
185.111.8.0,185.111.15.255,2,048
185.111.64.0,185.111.67.255,1,024
185.111.80.0,185.111.83.255,1,024
185.111.128.0,185.111.131.255,1,024
185.111.136.0,185.111.139.255,1,024
185.112.32.0,185.112.39.255,2,048
185.112.128.0,185.112.131.255,1,024
185.112.148.0,185.112.151.255,1,024
185.112.168.0,185.112.171.255,1,024
185.113.56.0,185.113.59.255,1,024
185.113.112.0,185.113.115.255,1,024
185.113.148.0,185.113.155.255,2,048
185.114.188.0,185.114.191.255,1,024
185.115.76.0,185.115.79.255,1,024
185.115.148.0,185.115.151.255,1,024
185.115.164.0,185.115.171.255,2,048
185.116.20.0,185.116.27.255,2,048
185.116.44.0,185.116.47.255,1,024
185.116.160.0,185.116.163.255,1,024
185.117.96.0,185.117.99.255,1,024
185.117.136.0,185.117.139.255,1,024
185.117.204.0,185.117.207.255,1,024
185.118.12.0,185.118.15.255,1,024
185.118.136.0,185.118.139.255,1,024
185.118.152.0,185.118.155.255,1,024
185.119.4.0,185.119.7.255,1,024
185.119.164.0,185.119.167.255,1,024
185.119.240.0,185.119.243.255,1,024
185.120.120.0,185.120.123.255,1,024
185.120.136.0,185.120.139.255,1,024
185.120.160.0,185.120.163.255,1,024
185.120.168.0,185.120.171.255,1,024
185.120.192.0,185.120.203.255,3,072
185.120.208.0,185.120.251.255,11,264
185.121.56.0,185.121.59.255,1,024
185.121.128.0,185.121.131.255,1,024
185.122.80.0,185.122.83.255,1,024
185.123.68.0,185.123.71.255,1,024
185.123.208.0,185.123.211.255,1,024
185.124.112.0,185.124.115.255,1,024
185.124.156.0,185.124.159.255,1,024
185.124.172.0,185.124.175.255,1,024
185.125.20.0,185.125.23.255,1,024
185.125.244.0,185.126.19.255,8,192
185.126.40.0,185.126.43.255,1,024
185.126.132.0,185.126.135.255,1,024
185.126.156.0,185.126.157.255,512
185.126.200.0,185.126.203.255,1,024
185.127.232.0,185.127.235.255,1,024
185.128.48.0,185.128.51.255,1,024
185.128.80.0,185.128.83.255,1,024
185.128.136.0,185.128.139.255,1,024
185.128.152.0,185.128.155.255,1,024
185.129.80.0,185.129.83.255,1,024
185.129.108.0,185.129.108.255,256
185.129.116.0,185.129.119.255,1,024
185.129.124.0,185.129.127.255,1,024
185.129.168.0,185.129.171.255,1,024
185.129.184.0,185.129.191.255,2,048
185.129.196.0,185.129.203.255,2,048
185.129.212.0,185.129.219.255,2,048
185.129.228.0,185.129.243.255,4,096
185.130.76.0,185.130.79.255,1,024
185.131.28.0,185.131.31.255,1,024
185.131.84.0,185.131.95.255,3,072
185.131.100.0,185.131.103.255,1,024
185.131.108.0,185.131.119.255,3,072
185.131.124.0,185.131.131.255,2,048
185.131.136.0,185.131.143.255,2,048
185.131.148.0,185.131.159.255,3,072
185.131.164.0,185.131.171.255,2,048
185.132.80.0,185.132.83.255,1,024
185.132.212.0,185.132.215.255,1,024
185.133.152.0,185.133.155.255,1,024
185.133.164.0,185.133.167.255,1,024
185.133.212.0,185.133.215.255,1,024
185.133.244.0,185.133.246.255,768
185.134.96.0,185.134.99.255,1,024
185.135.28.0,185.135.31.255,1,024
185.135.73.0,185.135.75.255,768
185.135.77.0,185.135.79.255,768
185.135.84.0,185.135.84.255,256
185.135.86.0,185.135.87.255,512
185.135.228.0,185.135.231.255,1,024
185.136.100.0,185.136.103.255,1,024
185.136.172.0,185.136.175.255,1,024
185.136.180.0,185.136.183.255,1,024
185.136.220.0,185.136.223.255,1,024
185.137.24.0,185.137.27.255,1,024
185.137.60.0,185.137.63.255,1,024
185.137.108.0,185.137.111.255,1,024
185.139.64.0,185.139.67.255,1,024
185.140.4.0,185.140.7.255,1,024
185.140.12.0,185.140.15.255,1,024
185.140.56.0,185.140.59.255,1,024
185.140.232.0,185.140.235.255,1,024
185.140.240.0,185.140.243.255,1,024
185.141.36.0,185.141.39.255,1,024
185.141.48.0,185.141.51.255,1,024
185.141.104.0,185.141.107.255,1,024
185.141.132.0,185.141.135.255,1,024
185.141.168.0,185.141.171.255,1,024
185.141.212.0,185.141.215.255,1,024
185.141.244.0,185.141.247.255,1,024
185.142.92.0,185.142.95.255,1,024
185.142.124.0,185.142.127.255,1,024
185.142.156.0,185.142.159.255,1,024
185.142.232.0,185.142.235.255,1,024
185.143.204.0,185.143.207.255,1,024
185.144.64.0,185.144.67.255,1,024
185.145.8.0,185.145.11.255,1,024
185.145.184.0,185.145.187.255,1,024
185.147.40.0,185.147.43.255,1,024
185.147.84.0,185.147.87.255,1,024
185.147.160.0,185.147.163.255,1,024
185.147.176.0,185.147.179.255,1,024
185.150.108.0,185.150.111.255,1,024
185.151.96.0,185.151.99.255,1,024
185.153.184.0,185.153.187.255,1,024
185.153.208.0,185.153.211.255,1,024
185.154.184.0,185.154.187.255,1,024
185.155.8.0,185.155.15.255,2,048
185.155.72.0,185.155.75.255,1,024
185.155.236.0,185.155.239.255,1,024
185.156.44.0,185.156.47.255,1,024
185.157.8.0,185.157.11.255,1,024
185.158.172.0,185.158.175.255,1,024
185.159.84.0,185.159.91.255,2,048
185.159.152.0,185.159.155.255,1,024
185.159.176.0,185.159.179.255,1,024
185.160.104.0,185.160.107.255,1,024
185.160.176.0,185.160.179.255,1,024
185.161.36.0,185.161.39.255,1,024
185.161.112.0,185.161.115.255,1,024
185.162.40.0,185.162.43.255,1,024
185.162.216.0,185.162.219.255,1,024
185.163.88.0,185.163.91.255,1,024
185.164.72.0,185.164.75.255,1,024
185.164.252.0,185.164.255.255,1,024
185.165.28.0,185.165.31.255,1,024
185.165.40.0,185.165.43.255,1,024
185.165.100.0,185.165.103.255,1,024
185.165.116.0,185.165.119.255,1,024
185.165.204.0,185.165.207.255,1,024
185.166.60.0,185.166.63.255,1,024
185.166.104.0,185.166.107.255,1,024
185.166.112.0,185.166.115.255,1,024
185.167.52.0,185.167.55.255,1,024
185.167.72.0,185.167.75.255,1,024
185.167.100.0,185.167.103.255,1,024
185.167.124.0,185.167.127.255,1,024
185.168.28.0,185.168.31.255,1,024
185.169.20.0,185.169.23.255,1,024
185.169.36.0,185.169.39.255,1,024
185.170.236.0,185.170.239.255,1,024
185.171.52.0,185.171.55.255,1,024
185.172.0.0,185.172.3.255,1,024
185.172.68.0,185.172.71.255,1,024
185.172.212.0,185.172.215.255,1,024
185.173.104.0,185.173.107.255,1,024
185.173.168.0,185.173.171.255,1,024
185.174.132.0,185.174.135.255,1,024
185.174.200.0,185.174.203.255,1,024
185.174.248.0,185.174.251.255,1,024
185.175.240.0,185.175.243.255,1,024
185.176.32.0,185.176.35.255,1,024
185.176.56.0,185.176.59.255,1,024
185.177.156.0,185.177.159.255,1,024
185.177.232.0,185.177.235.255,1,024
185.178.104.0,185.178.107.255,1,024
185.178.220.0,185.178.223.255,1,024
185.179.168.0,185.179.171.255,1,024
185.179.220.0,185.179.223.255,1,024
185.180.52.0,185.180.55.255,1,024
185.180.128.0,185.180.131.255,1,024
185.181.180.0,185.181.183.255,1,024
185.182.220.0,185.182.223.255,1,024
185.182.248.0,185.182.251.255,1,024
185.183.128.0,185.183.131.255,1,024
185.184.32.0,185.184.35.255,1,024
185.184.48.0,185.184.51.255,1,024
185.185.16.0,185.185.19.255,1,024
185.185.240.0,185.185.243.255,1,024
185.186.48.0,185.186.51.255,1,024
185.186.240.0,185.186.243.255,1,024
185.187.48.0,185.187.51.255,1,024
185.187.84.0,185.187.87.255,1,024
185.188.104.0,185.188.107.255,1,024
185.188.112.0,185.188.115.255,1,024
185.189.120.0,185.189.123.255,1,024
185.190.20.0,185.190.23.255,1,024
185.191.76.0,185.191.79.255,1,024
185.192.8.0,185.192.11.255,1,024
185.192.112.0,185.192.115.255,1,024
185.193.208.0,185.193.215.255,2,048
185.193.232.0,185.193.235.255,1,024
185.194.76.0,185.194.79.255,1,024
185.194.244.0,185.194.247.255,1,024
185.195.72.0,185.195.75.255,1,024
185.196.148.0,185.196.151.255,1,024
185.197.68.0,185.197.71.255,1,024
185.197.112.0,185.197.115.255,1,024
185.198.160.0,185.198.163.255,1,024
185.198.252.0,185.198.255.255,1,024
185.199.64.0,185.199.67.255,1,024
185.199.208.0,185.199.211.255,1,024
185.201.48.0,185.201.51.255,1,024
185.201.190.0,185.201.190.255,256
185.202.56.0,185.202.59.255,1,024
185.202.92.0,185.202.95.255,1,024
185.203.160.0,185.203.163.255,1,024
185.203.196.128,185.203.196.255,128
185.204.168.0,185.204.171.255,1,024
185.204.180.0,185.204.183.255,1,024
185.205.140.0,185.205.143.255,1,024
185.205.220.0,185.205.223.255,1,024
185.206.68.0,185.206.71.255,1,024
185.206.236.0,185.206.239.255,1,024
185.207.4.0,185.207.7.255,1,024
185.207.52.0,185.207.55.255,1,024
185.207.72.0,185.207.75.255,1,024
185.208.76.0,185.208.79.255,1,024
185.208.148.0,185.208.151.255,1,024
185.208.174.0,185.208.175.255,512
185.208.181.0,185.208.183.255,768
185.209.188.0,185.209.191.255,1,024
185.210.200.0,185.210.203.255,1,024
185.211.56.0,185.211.59.255,1,024
185.211.84.0,185.211.91.255,2,048
185.212.48.0,185.212.51.255,1,024
185.212.120.0,185.212.123.255,1,024
185.212.192.0,185.212.195.255,1,024
185.213.8.0,185.213.11.255,1,024
185.213.164.0,185.213.167.255,1,024
185.214.36.0,185.214.39.255,1,024
185.215.124.0,185.215.127.255,1,024
185.215.152.0,185.215.155.255,1,024
185.215.228.0,185.215.235.255,2,048
185.215.244.0,185.215.247.255,1,024
185.216.124.0,185.216.127.255,1,024
185.217.160.0,185.217.163.255,1,024
185.219.112.0,185.219.115.255,1,024
185.220.236.0,185.220.239.255,1,024
185.221.112.0,185.221.115.255,1,024
185.221.192.0,185.221.195.255,1,024
185.222.120.0,185.222.123.255,1,024
185.222.180.0,185.222.187.255,2,048
185.224.176.0,185.224.179.255,1,024
185.225.80.0,185.225.83.255,1,024
185.225.180.0,185.225.183.255,1,024
185.225.240.0,185.225.243.255,1,024
185.226.116.252,185.226.116.255,4
185.226.132.0,185.226.135.255,1,024
185.226.140.0,185.226.143.255,1,024
185.227.64.0,185.227.67.255,1,024
185.227.116.0,185.227.119.255,1,024
185.227.137.0,185.227.137.255,256
185.229.0.0,185.229.3.255,1,024
185.229.28.0,185.229.31.255,1,024
185.231.112.0,185.231.112.255,256
185.232.152.0,185.232.155.255,1,024
185.232.176.0,185.232.179.255,1,024
185.233.12.0,185.233.15.255,1,024
185.234.192.0,185.234.195.255,1,024
185.235.40.0,185.235.43.255,1,024
185.235.136.0,185.235.139.255,1,024
185.236.36.0,185.236.39.255,1,024
185.236.88.0,185.236.91.255,1,024
185.237.8.0,185.237.11.255,1,024
185.237.84.0,185.237.87.255,1,024
185.238.20.0,185.238.23.255,1,024
185.238.44.0,185.238.47.255,1,024
185.238.92.0,185.238.95.255,1,024
185.239.0.0,185.239.3.255,1,024
185.240.56.0,185.240.59.255,1,024
185.240.148.0,185.240.151.255,1,024
185.243.48.0,185.243.51.255,1,024
185.244.52.0,185.244.55.255,1,024
185.246.4.0,185.246.7.255,1,024
185.249.52.0,185.249.55.255,1,024
185.251.76.0,185.251.79.255,1,024
185.252.28.0,185.252.31.255,1,024
185.255.68.0,185.255.71.255,1,024
185.255.88.0,185.255.91.255,1,024
185.255.208.0,185.255.211.255,1,024
188.0.240.0,188.0.255.255,4,096
188.34.0.0,188.34.255.255,65,536
188.75.64.0,188.75.127.255,16,384
188.118.64.0,188.118.127.255,16,384
188.121.96.0,188.121.159.255,16,384
188.122.96.0,188.122.127.255,8,192
188.136.128.0,188.136.255.255,32,768
188.158.0.0,188.159.255.255,131,072
188.191.176.0,188.191.183.255,2,048
188.208.56.0,188.208.95.255,10,240
188.208.144.0,188.208.191.255,12,288
188.208.200.0,188.208.203.255,1,024
188.208.208.0,188.208.215.255,2,048
188.208.224.0,188.209.47.255,20,480
188.209.64.0,188.209.79.255,4,096
188.209.116.0,188.209.119.255,1,024
188.209.128.0,188.209.143.255,4,096
188.209.152.0,188.209.153.255,512
188.209.155.0,188.209.155.255,256
188.209.192.0,188.209.207.255,4,096
188.210.64.0,188.210.87.255,6,144
188.210.96.0,188.210.207.255,28,672
188.210.232.0,188.210.235.255,1,024
188.211.0.0,188.211.15.255,4,096
188.211.32.0,188.211.159.255,32,768
188.211.176.0,188.211.223.255,12,288
188.212.6.0,188.212.7.255,512
188.212.22.0,188.212.22.255,256
188.212.48.0,188.212.99.255,13,312
188.212.144.0,188.212.151.255,2,048
188.212.160.0,188.212.191.255,8,192
188.212.200.0,188.212.247.255,12,288
188.213.64.0,188.213.79.255,4,096
188.213.96.0,188.213.127.255,8,192
188.213.144.0,188.213.159.255,4,096
188.213.176.0,188.213.199.255,6,144
188.213.208.0,188.213.211.255,1,024
188.214.4.0,188.214.7.255,1,024
188.214.84.0,188.214.87.255,1,024
188.214.96.0,188.214.99.255,1,024
