2.144.0.0,2.147.255.255,262,144
188.214.120.0,188.214.121.255,512
188.214.160.0,188.214.191.255,8,192
188.214.216.0,188.214.223.255,2,048
188.214.232.0,188.214.239.255,2,048
188.215.24.0,188.215.27.255,1,024
188.215.88.0,188.215.91.255,1,024
188.215.128.0,188.215.143.255,4,096
188.215.160.0,188.215.223.255,16,384
188.215.240.0,188.215.243.255,1,024
188.229.0.0,188.229.127.255,32,768
188.240.196.0,188.240.196.255,256
188.240.212.0,188.240.212.255,256
188.240.248.0,188.240.255.255,2,048
188.245.0.0,188.245.255.255,65,536
188.253.0.0,188.253.3.255,1,024
188.253.32.0,188.253.95.255,16,384
188.253.100.0,188.253.101.255,512
188.253.104.0,188.253.119.255,4,096
188.253.124.0,188.253.127.255,1,024
193.0.156.0,193.0.156.255,256
193.8.139.0,193.8.139.255,256
193.19.144.0,193.19.145.255,512
193.28.181.0,193.28.181.255,256
193.32.80.0,193.32.81.255,512
193.34.244.0,193.34.247.255,1,024
193.35.62.0,193.35.62.255,256
193.104.22.0,193.104.22.255,256
193.104.212.0,193.104.212.255,256
193.105.2.0,193.105.2.255,256
193.105.6.0,193.105.6.255,256
193.108.242.0,193.108.243.255,512
193.142.30.0,193.142.30.255,256
193.148.64.0,193.148.67.255,1,024
193.151.128.0,193.151.159.255,8,192
193.176.240.0,193.176.243.255,1,024
193.178.200.0,193.178.203.255,1,024
193.189.122.0,193.189.123.255,512
193.201.192.0,193.201.195.255,1,024
193.222.51.0,193.222.51.255,256
193.242.194.0,193.242.195.255,512
193.242.208.0,193.242.209.255,512
194.5.40.0,194.5.43.255,1,024
194.5.176.0,194.5.179.255,1,024
194.26.72.0,194.26.75.255,1,024
194.33.104.0,194.33.107.255,1,024
194.33.122.0,194.33.127.255,1,536
194.34.160.0,194.34.163.255,1,024
194.36.174.0,194.36.174.255,256
194.39.36.0,194.39.39.255,1,024
194.41.48.0,194.41.51.255,1,024
194.60.208.0,194.60.211.255,1,024
194.60.228.0,194.60.231.255,1,024
194.73.51.160,194.73.51.175,16
194.143.140.0,194.143.141.255,512
194.146.148.0,194.146.151.255,1,024
194.147.164.0,194.147.167.255,1,024
194.150.68.0,194.150.71.255,1,024
194.156.140.0,194.156.143.255,1,024
194.225.0.0,194.225.255.255,65,536
195.20.136.0,195.20.136.255,256
195.27.14.0,195.27.14.7,8
195.84.210.25,195.84.210.25,1
195.88.188.0,195.88.189.255,512
195.96.139.16,195.96.139.31,16
195.110.38.0,195.110.39.255,512
195.146.32.0,195.146.63.255,8,192
195.170.163.0,195.170.163.255,256
195.181.0.0,195.181.127.255,32,768
195.191.74.0,195.191.75.255,512
195.211.44.0,195.211.47.255,1,024
195.219.71.0,195.219.71.255,256
195.238.124.0,195.238.127.255,1,024
195.245.70.0,195.245.71.255,512
196.3.91.0,196.3.91.255,256
204.245.22.24,204.245.22.27,4
204.245.22.29,204.245.22.31,3
208.48.251.249,208.48.251.249,1
209.28.123.0,209.28.123.63,64
210.5.196.64,210.5.196.127,64
210.5.197.64,210.5.197.127,64
210.5.198.32,210.5.198.39,8
210.5.198.64,210.5.198.79,16
210.5.198.96,210.5.198.223,128
210.5.204.0,210.5.204.127,128
210.5.205.0,210.5.205.63,64
210.5.208.0,210.5.208.63,64
210.5.208.128,210.5.209.127,256
210.5.214.192,210.5.214.255,64
210.5.218.64,210.5.218.255,192
210.5.232.0,210.5.232.127,128
210.5.233.0,210.5.233.191,192
212.1.192.0,212.1.199.255,2,048
212.6.37.0,212.6.38.255,512
212.6.41.0,212.6.41.127,128
212.6.42.0,212.6.42.255,256
212.6.45.0,212.6.45.255,256
212.6.47.0,212.6.47.255,256
212.16.64.0,212.16.95.255,8,192
212.33.197.0,212.33.197.255,256
212.33.199.0,212.33.200.255,512
212.33.202.0,212.33.223.255,5,632
212.80.0.0,212.80.31.255,8,192
212.86.64.0,212.86.95.255,8,192
212.120.192.0,212.120.223.255,8,192
212.151.182.155,212.151.182.157,3
213.50.105.254,213.50.105.254,1
213.108.240.0,213.108.241.255,512
213.108.243.0,213.108.243.255,256
213.109.240.0,213.109.255.255,4,096
213.176.0.0,213.176.11.255,3,072
213.176.14.0,213.176.23.255,2,560
213.176.28.0,213.176.31.255,1,024
213.176.64.0,213.176.127.255,16,384
213.195.0.0,213.195.63.255,16,384
213.207.192.0,213.207.255.255,16,384
213.217.32.0,213.217.63.255,8,192
213.233.160.0,213.233.191.255,8,192
217.11.16.0,217.11.31.255,4,096
217.24.144.0,217.24.159.255,4,096
217.25.48.0,217.25.63.255,4,096
217.60.0.0,217.60.255.255,65,536
217.66.192.0,217.66.223.255,8,192
217.77.112.0,217.77.127.255,4,096
217.146.208.0,217.146.223.255,4,096
217.161.16.0,217.161.16.255,256
217.170.240.0,217.170.255.255,4,096
217.171.145.0,217.171.145.255,256
217.171.148.0,217.171.151.255,1,024
217.171.191.220,217.171.191.223,4
217.172.102.0,217.172.127.255,6,656
217.174.16.0,217.174.31.255,4,096
217.218.0.0,217.219.255.255,131,072
2.144.0.0,2.147.255.255,262144,22/10/10,Iran Cell Service and Communication Company
2.176.0.0,2.191.255.255,1048576,18/10/10,Information Technology Company (ITC)
5.22.0.0,5.22.127.255,32768,03/05/12,Asiatech Data Transfer Inc PLC
5.22.192.0,5.22.223.255,8192,04/05/12,Dadeh Pardazan Sabz Alborz Co.(P.J.S.)
5.34.192.0,5.34.223.255,8192,11/05/12,Samaneh Sama Pishro Persian Communications and Information Development Company PJS
5.52.0.0,5.52.255.255,65536,25/05/12,Mobin Net Communication Company (Private Joint Stock)
5.53.32.0,5.53.63.255,8192,29/05/12,Asiatech Data Transfer Inc PLC
5.62.160.0,5.62.191.255,8192,11/06/12,Iran Telecommunication Company PJS
5.62.192.0,5.62.255.255,16384,11/06/12,"Rightel Communication Service Company PJS"
5.72.0.0,5.72.255.255,65536,11/06/12,"Rightel Communication Service Company PJS"
5.73.0.0,5.73.255.255,65536,11/06/12,"Rightel Communication Service Company PJS"
5.74.0.0,5.74.255.255,65536,11/06/12,Iran Telecommunication Company PJS
5.75.0.0,5.75.127.255,32768,11/06/12,Esfahan Telecommunication Company (P.J.S.)
5.75.128.0,5.75.255.255,32768,11/06/12,Neda Gostar Saba Data Transfer Company Private Joint Stock
5.78.0.0,5.78.255.255,65536,12/06/12,Pars Online PJS
5.106.0.0,5.[phone],65536,28/06/12,Mobile Communication Company of Iran PLC
5.112.0.0,5.127.255.255,1048576,29/06/12,Iran Cell Service and Communication Company
5.134.128.0,5.134.191.255,16384,10/07/12,"Rightel Communication Service Company PJS"
5.160.0.0,5.160.255.255,65536,25/07/12,Respina Networks & Beyond PJSC
5.161.0.0,5.161.127.255,32768,25/07/12,Asiatech Data Transfer Inc PLC
5.161.128.0,5.161.255.255,32768,25/07/12,Asiatech Data Transfer Inc PLC
5.190.0.0,5.190.255.255,65536,13/08/12,PJSC "Fars Telecommunication Company"
5.198.160.0,5.198.191.255,8192,27/08/12,Asiatech Data Transfer Inc PLC
5.200.64.0,5.200.95.255,8192,30/08/12,Pars Fonoun Ofogh Information Technology and Communications Company LTD
5.200.96.0,5.200.127.255,8192,30/08/12,"Rightel Communication Service Company PJS"
5.200.128.0,5.200.255.255,32768,29/08/12,Telecommunications Company of Golestan province PJS
5.201.128.0,5.201.255.255,32768,29/08/12,Mobin Net Communication Company (Private Joint Stock)
5.202.0.0,5.202.255.255,65536,29/08/12,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
5.208.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.210.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.211.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.212.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.214.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.216.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.218.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.219.0.0,5.219.63.255,16384,04/09/12,Esfahan Telecommunication Company (P.J.S.)
5.219.64.0,5.219.127.255,16384,04/09/12,Esfahan Telecommunication Company (P.J.S.)
5.219.128.0,5.219.191.255,16384,04/09/12,Esfahan Telecommunication Company (P.J.S.)
5.219.192.0,5.219.255.255,16384,04/09/12,Esfahan Telecommunication Company (P.J.S.)
5.220.0.0,5.223.255.255,262144,04/09/12,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
5.232.0.0,5.239.255.255,524288,07/09/12,Iran Telecommunication Company PJS
5.250.0.0,5.250.127.255,32768,13/09/12,Asiatech Data Transfer Inc PLC
31.2.128.0,31.2.255.255,32768,05/04/11,Mobile Communication Company of Iran PLC
31.7.64.0,31.7.95.255,8192,11/04/11,Tarahan Shabake Sharif LTD
31.7.96.0,31.7.127.255,8192,11/04/11,Asiatech Data Transfer Inc PLC
31.7.128.0,31.7.143.255,4096,13/04/11,Aryan Satellite Co. (Private Joint Stock)
31.14.80.0,31.14.95.255,4096,18/04/11,Iran Telecommunication Company PJS
31.14.112.0,31.14.127.255,4096,18/04/11,Afranet
31.14.144.0,31.14.159.255,4096,18/04/11,Iran Telecommunication Company PJS
31.29.32.0,31.29.63.255,8192,07/03/11,Ariana Gostar Spadana (PJSC)
31.47.32.0,31.47.63.255,8192,21/03/11,Afranet
31.56.0.0,31.59.255.255,262144,28/01/11,Aria Shatel Company Ltd
31.130.176.0,31.130.191.255,4096,05/05/11,
31.170.48.0,31.170.63.255,4096,30/03/11,Farahoosh Dena
31.184.128.0,31.184.191.255,16384,01/03/11,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
31.193.144.0,31.193.159.255,4096,27/04/11,Communication and information technology network Arian Rasaneh Pars "Ltd."
37.19.80.0,37.19.95.255,4096,22/12/11,Shabakeh Gostar Shahriyar Co. (Ltd.)
37.27.0.0,37.27.255.255,65536,28/12/11,Pars Online PJS
37.32.0.0,37.32.31.255,8192,02/01/12,Pardaz Gostar Ertebatat Berelian Limited Liability Company
37.32.112.0,37.32.127.255,4096,03/01/12,Rayaneh Pardazan Baran Co. Ltd.
37.63.128.0,37.63.255.255,32768,23/01/12,Asiatech Data Transfer Inc PLC
37.98.0.0,37.98.127.255,32768,06/02/12,Mobin Net Communication Company (Private Joint Stock)
37.114.192.0,37.114.255.255,16384,10/02/12,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
37.128.240.0,37.128.255.255,4096,21/02/12,ANDISHE SABZ KHAZAR CO. P.J.S.
37.129.0.0,37.[phone],65536,20/02/12,Mobile Communication Company of Iran PLC
37.137.0.0,37.137.255.255,65536,22/02/12,"Rightel Communication Service Company PJS"
37.148.0.0,37.148.127.255,32768,02/03/12,Aria Shatel Company Ltd
37.152.160.0,37.152.191.255,8192,12/03/12,Rahanet Zanjan Co. (Private Joint-Stock)
37.153.176.0,37.153.191.255,4096,13/03/12,"Rightel Communication Service Company PJS"
37.156.16.0,37.156.31.255,4096,13/03/12,Mobin Net Communication Company (Private Joint Stock)
37.156.48.0,37.156.63.255,4096,13/03/12,"Rightel Communication Service Company PJS"
37.156.112.0,37.156.127.255,4096,13/03/12,Iran Telecommunication Company PJS
37.156.128.0,37.156.143.255,4096,13/03/12,Iran Telecommunication Company PJS
37.191.64.0,37.191.95.255,8192,21/03/12,Ariana Gostar Spadana (PJSC)
37.202.128.0,37.202.255.255,32768,23/03/12,Aria Shatel Company Ltd
37.221.0.0,37.221.63.255,16384,05/04/12,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
37.235.16.0,37.235.31.255,4096,16/04/12,Shabakeh Gostar Shahriyar Co. (Ltd.)
37.254.0.0,37.255.255.255,131072,19/04/12,Esfahan Telecommunication Company (P.J.S.)
46.21.80.0,46.21.95.255,4096,03/11/10,ANDISHE SABZ KHAZAR CO. P.J.S.
46.32.0.0,46.32.31.255,8192,11/08/10,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
46.34.96.0,46.34.127.255,8192,21/09/10,Mellat Insurance Public Joint Stock Company
46.34.176.0,46.34.191.255,4096,23/09/10,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
46.36.96.0,46.36.127.255,8192,26/10/10,"Pirooz Leen" LLC
46.38.128.0,46.38.159.255,8192,25/11/10,Farhang Azma Communications Company LTD
46.41.192.0,46.41.255.255,16384,27/07/10,Pars Online PJS
46.51.0.0,46.51.127.255,32768,27/07/10,Mobile Communication Company of Iran PLC
46.62.128.0,46.62.255.255,32768,01/11/10,Pars Online PJS
46.100.0.0,46.100.255.255,65536,24/06/10,Iran Telecommunication Company PJS
46.102.128.0,46.102.143.255,4096,25/06/10,Afranet
46.143.0.0,46.143.63.255,16384,25/11/10,Asiatech Data Transfer Inc PLC
46.143.64.0,46.143.127.255,16384,25/11/10,Asiatech Data Transfer Inc PLC
46.143.128.0,46.143.191.255,16384,25/11/10,Asiatech Data Transfer Inc PLC
46.143.192.0,46.143.255.255,16384,25/11/10,MIHAN COMMUNICATION SYSTEMS CO.,LTD
46.148.32.0,46.148.47.255,4096,03/11/10,
46.164.64.0,46.164.127.255,16384,08/12/10,Asiatech Data Transfer Inc PLC
46.167.128.0,46.167.159.255,8192,04/03/11,Rayaneh Danesh Golestan Complex P.J.S. Co.
46.209.0.0,46.209.255.255,65536,02/12/10,Respina Networks & Beyond PJSC
46.224.0.0,46.225.255.255,131072,31/12/10,Rayaneh Danesh Golestan Complex P.J.S. Co.
46.245.0.0,46.245.127.255,32768,31/12/10,Hamara System Tabriz Engineering Company
46.248.32.0,46.248.63.255,8192,17/12/10,Asiatech Data Transfer Inc PLC
46.249.96.0,46.249.111.255,4096,30/12/10,
46.251.160.0,46.251.191.255,8192,07/02/11,METANET SEPAHAN Technology Co.
62.60.128.0,62.60.255.255,32768,13/06/01,Iranian Research Organization for Science & Technology
62.102.128.0,62.102.143.255,4096,10/03/11,Mobin Net Communication Company (Private Joint Stock)
62.193.0.0,62.193.31.255,8192,17/07/00,DP IRAN
62.220.96.0,62.220.127.255,8192,25/10/01,Soroush Rasanheh Company Ltd
66.79.96.0,66.79.127.255,8192,25/06/08,Asiatech Data Transfer Inc PLC
77.36.128.0,77.36.255.255,32768,12/03/07,IRIB (Islamic Republic of Iran Broadcasting)
77.42.0.0,77.42.63.255,16384,04/12/06,Rayaneh Danesh Golestan Complex P.J.S. Co.
77.42.64.0,77.42.127.255,16384,04/12/06,Rayaneh Danesh Golestan Complex P.J.S. Co.
77.77.64.0,77.77.127.255,16384,21/02/07,Rayaneh Danesh Golestan Complex P.J.S. Co.
77.81.32.0,77.81.47.255,4096,15/02/07,Iran Telecommunication Company PJS
77.81.144.0,77.81.159.255,4096,15/02/07,Iran Telecommunication Company PJS
77.81.192.0,77.81.223.255,8192,15/02/07,"Rightel Communication Service Company PJS"
77.104.64.0,77.104.127.255,16384,07/10/08,Respina Networks & Beyond PJSC
77.237.64.0,77.237.95.255,8192,01/02/07,Respina Networks & Beyond PJSC
77.237.160.0,77.237.191.255,8192,06/02/07,Pishgaman Kavir Yazd Cooperative
77.238.112.0,77.238.127.255,4096,15/02/07,Asiatech Data Transfer Inc PLC
77.245.224.0,77.245.239.255,4096,07/05/07,Research Institute Of Petroleum Industry
78.38.0.0,78.39.255.255,131072,19/03/07,Information Technology Company (ITC)
78.109.192.0,78.109.207.255,4096,17/07/07,Afranet
78.110.112.0,78.110.127.255,4096,09/08/07,TSTonline co.
78.111.0.0,78.111.15.255,4096,27/08/07,Moasese Gostaresh Etelaat Va Ertebatat Farhangi Neda Rayaneh
78.154.32.0,78.154.63.255,8192,17/07/07,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
78.157.32.0,78.157.63.255,8192,28/08/07,Fanava Group
78.158.160.0,78.158.191.255,8192,06/09/07,Arya Sepehr Ettelarasan Tehran PLC
79.127.0.0,79.127.127.255,32768,17/09/07,Asiatech Data Transfer Inc PLC
79.132.208.0,79.132.223.255,4096,02/10/07,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
79.175.128.0,79.175.191.255,16384,12/11/07,Afranet
80.66.176.0,80.66.191.255,4096,09/06/04,University of Tehran Informatics Center
80.69.240.0,80.69.255.255,4096,03/04/09,Tosee Resan Pasargad Co. P.J.S
80.71.112.0,80.71.127.255,4096,18/01/05,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.75.0.0,80.75.15.255,4096,19/06/01,Afranet
80.191.0.0,80.191.255.255,65536,23/07/02,Information Technology Company (ITC)
80.210.0.0,80.210.63.255,16384,12/12/01,Iran Telecommunication Company PJS
80.210.128.0,80.210.255.255,32768,12/12/01,Iran Telecommunication Company PJS
80.242.0.0,80.242.15.255,4096,27/04/09,Mobin Net Communication Company (Private Joint Stock)
80.250.192.0,80.250.207.255,4096,27/08/12,Asiatech Data Transfer Inc PLC
80.253.128.0,80.253.143.255,4096,13/12/01,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.253.144.0,80.253.159.255,4096,28/05/02,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.12.0.0,81.12.127.255,32768,27/05/02,Soroush Rasanheh Company Ltd
81.16.112.0,81.16.127.255,4096,21/01/04,Iran Telecommunication Company PJS
81.28.32.0,81.28.47.255,4096,17/04/02,IsIran
81.28.48.0,81.28.63.255,4096,22/12/04,IsIran
81.29.240.0,81.29.255.255,4096,17/06/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.31.160.0,81.31.175.255,4096,03/06/02,Sharif University Of Technology
81.31.176.0,81.31.191.255,4096,08/12/03,Sharif University Of Technology
81.31.224.0,81.31.255.255,8192,29/08/11,Chapar Rasaneh
81.90.144.0,81.90.159.255,4096,04/01/06,Afranet
81.91.128.0,81.91.143.255,4096,18/07/02,DATAK Internet Engineering,Inc
81.91.144.0,81.91.159.255,4096,26/09/02,Farabord Dadeh Haye Iranian Co.
82.97.224.0,82.97.255.255,8192,02/12/03,Padidar Technology Co
82.99.192.0,82.99.255.255,16384,12/12/03,Pars Online PJS
82.115.16.0,82.115.31.255,4096,06/01/04,
83.120.0.0,83.[phone],262144,06/01/04,Mobile Communication Company of Iran PLC
83.147.192.0,83.147.255.255,16384,14/06/07,Raya Sepehr Vira Data Processing Company Ltd.
84.47.192.0,84.47.223.255,8192,15/10/04,Asiatech Data Transfer Inc PLC
84.47.240.0,84.47.255.255,4096,15/10/04,Asiatech Data Transfer Inc PLC
84.241.0.0,84.241.63.255,16384,10/06/04,Aria Shatel Company Ltd
85.9.64.0,85.9.127.255,16384,11/02/05,Pishgaman Kavir Yazd Cooperative
85.15.0.0,85.15.63.255,16384,19/04/05,Aria Shatel Company Ltd
85.133.128.0,85.133.255.255,32768,06/12/05,Sepanta Communication Development Co. Ltd
85.185.0.0,85.185.255.255,65536,25/11/04,Information Technology Company (ITC)
85.198.0.0,85.198.63.255,16384,31/01/05,TSTonline co.
85.204.80.0,85.204.95.255,4096,13/01/05,Iran Telecommunication Company PJS
85.204.208.0,85.204.223.255,4096,13/01/05,Iran Telecommunication Company PJS
85.239.192.0,85.239.223.255,8192,21/06/05,Mobin Net Communication Company (Private Joint Stock)
86.55.0.0,86.55.255.255,65536,13/05/05,Mobile Communication Company of Iran PLC
86.57.0.0,86.57.127.255,32768,08/01/10,Shahrad Net Company Ltd.
86.104.32.0,86.104.47.255,4096,18/04/05,Afranet
86.104.80.0,86.104.95.255,4096,18/04/05,Iran Telecommunication Company PJS
86.104.96.0,86.104.111.255,4096,18/04/05,Iran Telecommunication Company PJS
86.105.128.0,86.105.143.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.0.0,86.107.15.255,4096,18/04/05,Mobin Net Communication Company (Private Joint Stock)
86.107.80.0,86.107.95.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.144.0,86.107.159.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.208.0,86.107.223.255,4096,18/04/05,Mobin Net Communication Company (Private Joint Stock)
