start,end,count
46.209.0.0,46.209.255.255,6553602/12/10Respina Networks & Beyond PJSC
46.224.0.0,46.225.255.255,13107231/12/10Rayaneh Danesh Golestan Complex P.J.S. Co.
46.245.0.0,46.245.127.255,3276831/12/10Hamara System Tabriz Engineering Company
46.248.32.0,46.248.63.255,819217/12/10Asiatech Data Transfer Inc PLC
46.249.96.0,46.249.111.255,409630/12/10
46.251.160.0,46.251.191.255,819207/02/11METANET SEPAHAN Technology Co.
62.60.128.0,62.60.255.255,3276813/06/01Iranian Research Organization for Science & Technology
62.102.128.0,62.102.143.255,409610/03/11Mobin Net Communication Company (Private Joint Stock)
62.193.0.0,62.193.31.255,819217/07/00DP IRAN
62.220.96.0,62.220.127.255,819225/10/01Soroush Rasanheh Company Ltd
66.79.96.0,66.79.127.255,819225/06/08Asiatech Data Transfer Inc PLC
77.36.128.0,77.36.255.255,3276812/03/07IRIB (Islamic Republic of Iran Broadcasting)
77.42.0.0,77.42.63.255,1638404/12/06Rayaneh Danesh Golestan Complex P.J.S. Co.
77.42.64.0,77.42.127.255,1638404/12/06Rayaneh Danesh Golestan Complex P.J.S. Co.
77.77.64.0,77.77.127.255,1638421/02/07Rayaneh Danesh Golestan Complex P.J.S. Co.
77.81.32.0,77.81.47.255,409615/02/07Iran Telecommunication Company PJS
77.81.144.0,77.81.159.255,409615/02/07Iran Telecommunication Company PJS
77.81.192.0,77.81.223.255,819215/02/07Rightel Communication Service Company PJS
77.104.64.0,77.104.127.255,1638407/10/08Respina Networks & Beyond PJSC
77.237.64.0,77.237.95.255,819201/02/07Respina Networks & Beyond PJSC
77.237.160.0,77.237.191.255,819206/02/07Pishgaman Kavir Yazd Cooperative
77.238.112.0,77.238.127.255,409615/02/07Asiatech Data Transfer Inc PLC
77.245.224.0,77.245.239.255,409607/05/07Research Institute Of Petroleum Industry
78.38.0.0,78.39.255.255,13107219/03/07Information Technology Company (ITC)
78.109.192.0,78.109.207.255,409617/07/07Afranet
78.110.112.0,78.110.127.255,409609/08/07TSTonline co.
78.111.0.0,78.111.15.255,409627/08/07Moasese Gostaresh Etelaat Va Ertebatat Farhangi Neda Rayaneh
78.154.32.0,78.154.63.255,819217/07/07Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
78.157.32.0,78.157.63.255,819228/08/07Fanava Group
78.158.160.0,78.158.191.255,819206/09/07Arya Sepehr Ettelarasan Tehran PLC
79.127.0.0,79.127.127.255,3276817/09/07Asiatech Data Transfer Inc PLC
79.132.208.0,79.132.223.255,409602/10/07Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
79.175.128.0,79.175.191.255,1638412/11/07Afranet
80.66.176.0,80.66.191.255,409609/06/04University of Tehran Informatics Center
80.69.240.0,80.69.255.255,409603/04/09Tosee Resan Pasargad Co. P.J.S
80.71.112.0,80.71.127.255,409618/01/05Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.75.0.0,80.75.15.255,409619/06/01Afranet
80.191.0.0,80.191.255.255,6553623/07/02Information Technology Company (ITC)
80.210.0.0,80.210.63.255,1638412/12/01Iran Telecommunication Company PJS
80.210.128.0,80.210.255.255,3276812/12/01Iran Telecommunication Company PJS
80.242.0.0,80.242.15.255,409627/04/09Mobin Net Communication Company (Private Joint Stock)
80.250.192.0,80.250.207.255,409627/08/12Asiatech Data Transfer Inc PLC
80.253.128.0,80.253.143.255,409613/12/01Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.253.144.0,80.253.159.255,409628/05/02Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.12.0.0,81.12.127.255,3276827/05/02Soroush Rasanheh Company Ltd
81.16.112.0,81.16.127.255,409621/01/04Iran Telecommunication Company PJS
81.28.32.0,81.28.47.255,409617/04/02IsIran
81.28.48.0,81.28.63.255,409622/12/04IsIran
81.29.240.0,81.29.255.255,409617/06/09Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.31.160.0,81.31.175.255,409603/06/02Sharif University Of Technology
81.31.176.0,81.31.191.255,409608/12/03Sharif University Of Technology
81.31.224.0,81.31.255.255,819229/08/11Chapar Rasaneh
81.90.144.0,81.90.159.255,409604/01/06Afranet
81.91.128.0,81.91.143.255,409618/07/02DATAK Internet EngineeringInc
81.91.144.0,81.91.159.255,409626/09/02Farabord Dadeh Haye Iranian Co.
82.97.224.0,82.97.255.255,819202/12/03Padidar Technology Co
82.99.192.0,82.99.255.255,1638412/12/03Pars Online PJS
82.115.16.0,82.115.31.255,409606/01/04
83.120.0.0,83.123.255.255,26214406/01/04Mobile Communication Company of Iran PLC
83.147.192.0,83.147.255.255,1638414/06/07Raya Sepehr Vira Data Processing Company Ltd.
84.47.192.0,84.47.223.255,819215/10/04Asiatech Data Transfer Inc PLC
84.47.240.0,84.47.255.255,409615/10/04Asiatech Data Transfer Inc PLC
84.241.0.0,84.241.63.255,1638410/06/04Aria Shatel Company Ltd
85.9.64.0,85.9.127.255,1638411/02/05Pishgaman Kavir Yazd Cooperative
85.15.0.0,85.15.63.255,1638419/04/05Aria Shatel Company Ltd
85.133.128.0,85.133.255.255,3276806/12/05Sepanta Communication Development Co. Ltd
85.185.0.0,85.185.255.255,6553625/11/04Information Technology Company (ITC)
85.198.0.0,85.198.63.255,1638431/01/05TSTonline co.
85.204.80.0,85.204.95.255,409613/01/05Iran Telecommunication Company PJS
85.204.208.0,85.204.223.255,409613/01/05Iran Telecommunication Company PJS
85.239.192.0,85.239.223.255,819221/06/05Mobin Net Communication Company (Private Joint Stock)
86.55.0.0,86.55.255.255,6553613/05/05Mobile Communication Company of Iran PLC
86.57.0.0,86.57.127.255,3276808/01/10Shahrad Net Company Ltd.
86.104.32.0,86.104.47.255,409618/04/05Afranet
86.104.80.0,86.104.95.255,409618/04/05Iran Telecommunication Company PJS
86.104.96.0,86.104.111.255,409618/04/05Iran Telecommunication Company PJS
86.105.128.0,86.105.143.255,409618/04/05Iran Telecommunication Company PJS
86.107.0.0,86.107.15.255,409618/04/05Mobin Net Communication Company (Private Joint Stock)
86.107.80.0,86.107.95.255,409618/04/05Iran Telecommunication Company PJS
86.107.144.0,86.107.159.255,409618/04/05Iran Telecommunication Company PJS
86.107.208.0,86.107.223.255,409618/04/05Mobin Net Communication Company (Private Joint Stock)
86.109.32.0,86.109.63.255,819205/07/05Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
87.107.0.0,87.107.255.255,6553622/08/05Soroush Rasanheh Company Ltd
87.247.160.0,87.247.191.255,819223/11/05Moasese Gostaresh Etelaat Va Ertebatat Farhangi Neda Rayaneh
87.248.128.0,87.248.159.255,819226/08/08TOSE'EH ERTEBATAT NOVIN ARIA CO PJS
87.251.128.0,87.251.159.255,819213/09/05Asiatech Data Transfer Inc PLC
89.32.0.0,89.32.31.255,819229/11/05Rightel Communication Service Company PJS
89.32.96.0,89.32.111.255,409629/11/05Rightel Communication Service Company PJS
89.34.32.0,89.34.63.255,819229/11/05Rightel Communication Service Company PJS
89.34.128.0,89.34.159.255,819229/11/05Rightel Communication Service Company PJS
89.36.48.0,89.36.63.255,409629/11/05Iran Telecommunication Company PJS
89.36.96.0,89.36.111.255,409629/11/05Iran Telecommunication Company PJS
89.36.176.0,89.36.191.255,409629/11/05Iran Telecommunication Company PJS
89.37.0.0,89.37.15.255,409629/11/05Mobin Net Communication Company (Private Joint Stock)
89.37.240.0,89.37.255.255,409629/11/05Iran Telecommunication Company PJS
89.38.80.0,89.38.95.255,409629/11/05Iran Telecommunication Company PJS
89.40.240.0,89.40.255.255,409629/11/05Iran Telecommunication Company PJS
89.41.192.0,89.41.223.255,819229/11/05Rightel Communication Service Company PJS
89.41.224.0,89.41.239.255,409629/11/05Neda Gostar Saba Data Transfer Company Private Joint Stock
89.43.0.0,89.43.15.255,409629/11/05Mobin Net Communication Company (Private Joint Stock)
89.45.48.0,89.45.63.255,409629/11/05Mobin Net Communication Company (Private Joint Stock)
89.47.64.0,89.47.79.255,409629/11/05Rightel Communication Service Company PJS
89.47.128.0,89.47.159.255,819229/11/05Rightel Communication Service Company PJS
89.144.128.0,89.144.191.255,1638427/01/06ANDISHE SABZ KHAZAR CO. P.J.S.
89.165.0.0,89.165.127.255,3276801/03/06Neda Gostar Saba Data Transfer Company Private Joint Stock
89.184.192.0,89.184.223.255,819227/04/10Moasese Gostaresh Etelaat Va Ertebatat Farhangi Neda Rayaneh
89.196.0.0,89.196.255.255,6553606/04/06Mobile Communication Company of Iran PLC
89.198.0.0,89.198.127.255,3276806/04/06Mobile Communication Company of Iran PLC
89.198.128.0,89.198.255.255,3276806/04/06Mobile Communication Company of Iran PLC
89.199.0.0,89.199.255.255,6553606/04/06Mobile Communication Company of Iran PLC
89.219.64.0,89.219.127.255,1638405/07/06Iran Telecommunication Company PJS
89.219.192.0,89.219.255.255,1638405/07/06Iran Telecommunication Company PJS
89.221.80.0,89.221.95.255,409629/09/06Fanava Group
89.235.80.0,89.235.95.255,409630/05/06Asiatech Data Transfer Inc PLC
89.235.96.0,89.235.127.255,819230/05/06Asiatech Data Transfer Inc PLC
91.98.0.0,91.99.255.255,13107211/09/06Pars Online PJS
91.106.64.0,91.106.95.255,819221/06/12PJSC Badr Rayan Jonoob
91.107.128.0,91.107.255.255,3276821/06/12Asiatech Data Transfer Inc PLC
91.108.128.0,91.108.159.255,819215/06/12Rayaneh Gostar Farzanegan Ahwaz Company LTD.
91.133.128.0,91.133.255.255,3276830/10/06Mobin Net Communication Company (Private Joint Stock)
91.147.64.0,91.147.79.255,409627/10/06Asiatech Data Transfer Inc PLC
91.184.64.0,91.184.79.255,409611/10/06Farabord Dadeh Haye Iranian Co.
91.184.80.0,91.184.95.255,409611/10/06DATAK Internet EngineeringInc
91.185.128.0,91.185.159.255,819225/10/06Iran Telecommunication Company PJS
91.186.192.0,91.186.223.255,819210/11/06Raya Sepehr Vira Data Processing Company Ltd.
91.243.160.0,91.243.175.255,409607/08/12
91.250.224.0,91.250.239.255,409614/09/12Asiatech Data Transfer Inc PLC
91.251.0.0,91.251.255.255,6553614/09/12Mobile Communication Company of Iran PLC
92.50.0.0,92.50.63.255,1638417/12/07Shahrad Net Company Ltd.
92.61.176.0,92.61.191.255,409602/01/08Communication and information technology network Arian Rasaneh Pars Ltd.
92.62.176.0,92.62.191.255,409625/01/08Tosee Resan Pasargad Co. P.J.S
92.114.16.0,92.114.31.255,409615/10/07Mobin Net Communication Company (Private Joint Stock)
92.114.64.0,92.114.79.255,409615/10/07Rightel Communication Service Company PJS
92.242.192.0,92.242.223.255,819208/01/08Respina Networks & Beyond PJSC
93.110.0.0,93.110.255.255,6553624/04/08Laser Company Ltd
93.113.224.0,93.113.239.255,409621/12/07Afranet
93.114.16.0,93.114.31.255,409621/12/07Rightel Communication Service Company PJS
93.115.224.0,93.115.239.255,409621/12/07Asiatech Data Transfer Inc PLC
93.117.0.0,93.117.31.255,819221/12/07Iran Telecommunication Company PJS
93.117.32.0,93.117.47.255,409621/12/07Iran Telecommunication Company PJS
93.117.96.0,93.117.127.255,819221/12/07Iran Telecommunication Company PJS
93.117.176.0,93.117.191.255,409621/12/07Mobin Net Communication Company (Private Joint Stock)
93.118.96.0,93.118.127.255,819221/12/07Iran Telecommunication Company PJS
93.118.128.0,93.118.159.255,819221/12/07Iran Telecommunication Company PJS
93.118.160.0,93.118.175.255,409621/12/07Iran Telecommunication Company PJS
93.119.32.0,93.119.63.255,819221/12/07Iran Telecommunication Company PJS
93.119.64.0,93.119.95.255,819221/12/07Iran Telecommunication Company PJS
93.126.0.0,93.126.63.255,1638409/07/08
94.24.0.0,94.24.15.255,409602/06/08Rightel Communication Service Company PJS
94.24.80.0,94.24.95.255,409602/06/08Rightel Communication Service Company PJS
94.74.128.0,94.74.191.255,1638414/07/08Farahoosh Dena
94.101.128.0,94.101.143.255,409615/08/08Mobin Net Communication Company (Private Joint Stock)
94.101.176.0,94.101.191.255,409621/08/08Pardaz Gostar Ertebatat Berelian Limited Liability Company
94.101.240.0,94.101.255.255,409626/08/08Mobin Net Communication Company (Private Joint Stock)
94.139.160.0,94.139.175.255,409626/11/08Farabord Dadeh Haye Iranian Co.
94.139.176.0,94.139.191.255,409626/11/08DATAK Internet EngineeringInc
94.176.16.0,94.176.31.255,409614/08/08Neda Gostar Saba Data Transfer Company Private Joint Stock
94.176.48.0,94.176.63.255,409614/08/08Neda Gostar Saba Data Transfer Company Private Joint Stock
94.176.80.0,94.176.95.255,409614/08/08Neda Gostar Saba Data Transfer Company Private Joint Stock
94.182.0.0,94.183.255.255,13107217/09/08Aria Shatel Company Ltd
94.184.0.0,94.184.127.255,3276811/08/08Institute for Research in Fundamental Sciences
94.184.128.0,94.184.255.255,3276815/07/09Institute for Research in Fundamental Sciences
94.241.128.0,94.241.191.255,1638430/09/08Raya Sepehr Vira Data Processing Company Ltd.
95.38.0.0,95.38.255.255,6553611/12/08Fanava Group
95.64.0.0,95.64.127.255,3276823/10/08Mobile Communication Company of Iran PLC
95.80.128.0,95.80.191.255,1638425/11/08Bozorg Net-e Aria
95.81.64.0,95.81.127.255,1638404/06/09Hamara System Tabriz Engineering Company
95.82.0.0,95.82.63.255,1638408/12/08Shahrad Net Company Ltd.
95.82.64.0,95.82.127.255,1638411/12/08Asiatech Data Transfer Inc PLC
95.142.224.0,95.142.239.255,409611/08/09Armaghan Rahe Talaie
95.162.0.0,95.162.255.255,6553624/12/08Rightel Communication Service Company PJS
109.72.192.0,109.72.207.255,409621/09/09khalij fars Ettela Resan Company J.S.
109.74.224.0,109.74.239.255,409612/11/09Iran Telecommunication Company PJS
109.108.160.0,109.108.191.255,819229/10/09Mobin Net Communication Company (Private Joint Stock)
109.109.32.0,109.109.63.255,819203/11/09ANDISHE SABZ KHAZAR CO. P.J.S.
109.110.160.0,109.110.191.255,819223/11/09Shabdiz Telecom Network JSC
109.111.32.0,109.111.63.255,819224/11/09Behin Saman Gostar Ltd.
109.122.192.0,109.122.223.255,819201/10/09Jahan Ruye Khat
109.122.224.0,109.122.255.255,819201/10/09MIHAN COMMUNICATION SYSTEMS CO.LTD
109.125.128.0,109.125.159.255,819212/11/09Pishgaman Tejarat Sayar Company (Private Joint Stock)
109.125.160.0,109.125.191.255,819212/11/09Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
109.162.128.0,109.162.255.255,3276825/03/10DATAK Internet EngineeringInc
109.201.0.0,109.201.31.255,819211/02/10Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
109.203.128.0,109.203.159.255,819205/03/10Mobin Net Communication Company (Private Joint Stock)
109.203.160.0,109.203.191.255,819231/03/10Farahoosh Dena
109.225.128.0,109.225.191.255,1638420/01/10Asiatech Data Transfer Inc PLC
109.230.64.0,109.230.127.255,1638417/02/10Boomerang Rayaneh
109.238.176.0,109.238.191.255,409626/01/10khalij fars Ettela Resan Company J.S.
109.239.0.0,109.239.15.255,409629/01/10Mehvar Machine
128.65.160.0,128.65.175.255,409607/10/11Shabakeh Gostar Dorna Cooperative Co.
128.65.176.0,128.65.191.255,409607/10/11Asiatech Data Transfer Inc PLC
128.140.0.0,128.140.127.255,3276810/10/11Bozorg Net-e Aria
130.255.192.0,130.255.255.255,1638431/10/11Mobin Net Communication Company (Private Joint Stock)
151.232.0.0,151.235.255.255,26214413/08/12PJSC Fars Telecommunication Company
151.238.0.0,151.239.255.255,13107215/08/12Aria Shatel Company Ltd
151.240.0.0,151.247.255.255,52428815/08/12Aria Shatel Company Ltd
158.58.0.0,158.58.127.255,3276808/11/11Mobile Communication Company of Iran PLC
159.20.96.0,159.20.111.255,409614/09/11ANDISHE SABZ KHAZAR CO. P.J.S.
164.138.128.0,164.138.191.255,1638419/03/12Mobile Communication Company of Iran PLC
164.215.128.0,164.215.255.255,3276825/11/11Fanava Group
176.12.64.0,176.12.79.255,409618/05/11ANDISHE SABZ KHAZAR CO. P.J.S.
176.46.128.0,176.46.159.255,819225/05/11Farahoosh Dena
176.56.144.0,176.56.159.255,409630/05/11Iranian Information Technology Company PLC
176.65.160.0,176.65.191.255,819210/06/11Asiatech Data Transfer Inc PLC
176.65.192.0,176.65.255.255,1638410/06/11Asiatech Data Transfer Inc PLC
176.67.64.0,176.67.79.255,409610/06/11khalij fars Ettela Resan Company J.S.
176.101.32.0,176.101.47.255,409603/11/11
176.102.224.0,176.102.255.255,819229/11/11
176.112.192.0,176.112.223.255,819226/03/12
176.123.64.0,176.123.127.255,1638427/07/12
176.221.16.0,176.221.31.255,409625/11/11ANDISHE SABZ KHAZAR CO. P.J.S.
178.131.0.0,178.131.255.255,6553617/03/10Mobin Net Communication Company (Private Joint Stock)
178.169.0.0,178.169.31.255,819226/03/10Pars Online PJS
178.173.128.0,178.173.191.255,1638419/04/10Shiraz Hamyar Co.
178.173.192.0,178.173.223.255,819219/04/10Shiraz Hamyar Co.
178.173.224.0,178.173.255.255,819219/04/10Tose Masir Yabi Shabakeh Aria PJSC
178.215.0.0,178.215.63.255,1638428/06/10
178.219.224.0,178.219.239.255,409628/06/10
178.236.32.0,178.236.47.255,409626/05/10Toos-Ashena Pjsc
178.236.96.0,178.236.111.255,409602/06/10Asiatech Data Transfer Inc PLC
178.238.192.0,178.238.207.255,409626/07/10Asiatech Data Transfer Inc PLC
178.239.144.0,178.239.159.255,409631/08/10Toloe Rayaneh Loghman Educational and Cultural Co.
178.252.128.0,178.252.191.255,1638427/05/10GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
178.253.0.0,178.253.63.255,1638401/06/10Raya Sepehr Vira Data Processing Company Ltd.
188.0.240.0,188.0.255.255,409627/05/11
188.34.0.0,188.34.255.255,6553619/03/09Asre Enteghal Dadeha
188.75.64.0,188.75.127.255,1638424/08/09Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
188.118.64.0,188.118.127.255,1638422/06/09University of Tehran Informatics Center
188.121.96.0,188.121.127.255,819211/05/09Pardaz Gostar Ertebatat Berelian Limited Liability Company
188.121.128.0,188.121.159.255,819211/05/09TSTonline co.
188.122.96.0,188.122.127.255,819204/01/11Mobin Net Communication Company (Private Joint Stock)
188.126.128.0,188.126.159.255,819223/07/09Communication and information technology network Arian Rasaneh Pars Ltd.
188.136.128.0,188.136.255.255,3276815/05/09Ariana Gostar Spadana (PJSC)
188.158.0.0,188.159.255.255,13107209/06/09Neda Gostar Saba Data Transfer Company Private Joint Stock
188.208.64.0,188.208.95.255,819208/05/09Rightel Communication Service Company PJS
188.208.144.0,188.208.159.255,409608/05/09Rightel Communication Service Company PJS
188.208.160.0,188.208.191.255,819208/05/09Rightel Communication Service Company PJS
188.208.224.0,188.208.255.255,819208/05/09Rightel Communication Service Company PJS
188.209.16.0,188.209.31.255,409608/05/09Iran Telecommunication Company PJS
188.209.32.0,188.209.47.255,409608/05/09Iran Telecommunication Company PJS
188.209.64.0,188.209.79.255,409608/05/09Iran Telecommunication Company PJS
188.209.128.0,188.209.143.255,409608/05/09Didehban Net Company PJS
188.209.160.0,188.209.191.255,819208/05/09
188.209.192.0,188.209.207.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.210.64.0,188.210.79.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.210.96.0,188.210.127.255,819208/05/09Iran Telecommunication Company PJS
[phone].0,[phone].255,1638408/05/09Iran Telecommunication Company PJS
188.210.192.0,188.210.207.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.211.0.0,188.211.15.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.211.32.0,188.211.63.255,819208/05/09Iran Telecommunication Company PJS
188.211.64.0,188.211.127.255,1638408/05/09Iran Telecommunication Company PJS
188.211.128.0,188.211.159.255,819208/05/09Iran Telecommunication Company PJS
188.211.176.0,188.211.191.255,409608/05/09Iran Telecommunication Company PJS
188.211.192.0,188.211.223.255,819208/05/09Iran Telecommunication Company PJS
188.212.48.0,188.212.63.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.212.64.0,188.212.95.255,819208/05/09Iran Telecommunication Company PJS
188.212.160.0,188.212.191.255,819208/05/09Iran Telecommunication Company PJS
188.212.208.0,188.212.223.255,409608/05/09Iran Telecommunication Company PJS
188.212.224.0,188.212.239.255,409608/05/09Iran Telecommunication Company PJS
188.213.64.0,188.213.79.255,409608/05/09Mobin Net Communication Company (Private Joint Stock)
188.213.96.0,188.213.127.255,819208/05/09Iran Telecommunication Company PJS
188.213.144.0,188.213.159.255,409608/05/09Iran Telecommunication Company PJS
188.213.176.0,188.213.191.255,409608/05/09Iran Telecommunication Company PJS
188.214.64.0,188.214.79.255,409608/05/09Shabakeh Gostar Dorna Cooperative Co.
188.214.160.0,188.214.191.255,819208/05/09Iran Telecommunication Company PJS
188.215.128.0,188.215.143.255,409608/05/09Iran Telecommunication Company PJS
188.215.160.0,188.215.191.255,819208/05/09Iran Telecommunication Company PJS
188.215.192.0,188.215.223.255,819208/05/09Iran Telecommunication Company PJS
188.229.0.0,188.229.127.255,3276829/07/09Mobile Communication Company of Iran PLC
188.245.0.0,188.245.255.255,6553617/01/11Pars Online PJS
188.253.0.0,188.253.31.255,819209/02/11
188.253.32.0,188.253.63.255,819209/02/11Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
188.253.64.0,188.253.95.255,819209/02/11Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
188.253.96.0,188.253.127.255,819209/02/11
193.151.128.0,193.151.159.255,819209/08/12
194.225.0.0,194.225.255.255,6553629/12/95Institute for Research in Fundamental Sciences
195.146.32.0,195.146.63.255,819222/07/97Information Technology Company (ITC)
195.181.0.0,195.181.31.255,819231/01/97Iran Telecommunication Company PJS
195.181.32.0,195.181.63.255,819220/03/97Iran Telecommunication Company PJS
195.181.64.0,195.181.127.255,1638420/03/97Iran Telecommunication Company PJS
212.16.64.0,212.16.95.255,819229/05/08Farhang Azma Communications Company LTD
212.33.192.0,212.33.207.255,409615/07/08Honar Rayaneh Pooya Andisheh PJSC
212.33.208.0,212.33.223.255,409615/07/08Asiatech Data Transfer Inc PLC
212.80.0.0,212.80.31.255,819227/05/09Farhang Azma Communications Company LTD
212.86.64.0,212.86.95.255,819203/06/10Homaye Jahan Nama Ltd.
212.95.128.0,212.95.143.255,409627/04/09Hesabgar Pardaz Gharb Company (Private Joint Stock)
212.95.144.0,212.95.159.255,409627/04/09Hesabgar Pardaz Gharb Company (Private Joint Stock)
212.120.192.0,212.120.223.255,819227/05/08Hamara System Tabriz Engineering Company
213.109.240.0,213.109.255.255,409608/10/09Asiatech Data Transfer Inc PLC
213.147.128.0,213.147.159.255,819215/03/10Tosee Resan Pasargad Co. P.J.S
213.176.0.0,213.176.31.255,819208/10/99Iranian Research Organization for Science & Technology
213.176.32.0,213.176.63.255,819225/07/00Iranian Research Organization for Science & Technology
213.176.64.0,213.176.127.255,1638401/02/00Iranian Research Organization for Science & Technology
213.195.0.0,213.195.31.255,819221/04/09Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
213.195.32.0,213.195.47.255,409621/04/09Rightel Communication Service Company PJS
213.207.192.0,213.207.207.255,409607/11/02Farabord Dadeh Haye Iranian Co.
213.207.208.0,213.207.223.255,409607/11/02DATAK Internet EngineeringInc
213.207.224.0,213.207.255.255,819207/11/02DATAK Internet EngineeringInc
213.217.32.0,213.217.63.255,819219/02/01Pars Online PJS
213.233.160.0,213.233.191.255,819204/04/03Sharif University Of Technology
217.11.16.0,217.11.31.255,409621/11/02Afranet
217.24.144.0,217.24.159.255,409620/03/03Asiatech Data Transfer Inc PLC
217.25.48.0,217.25.63.255,409624/03/03IRNA
217.60.0.0,217.60.255.255,6553601/11/00Aria Shatel Company Ltd
217.64.144.0,217.64.159.255,409601/04/09Homa Idea Process Co.
217.66.192.0,217.66.207.255,409606/11/00Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.66.208.0,217.66.223.255,409602/02/01Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.77.112.0,217.77.127.255,409610/12/02Iran Telecommunication Company PJS
217.146.208.0,217.146.223.255,409626/04/04Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.170.240.0,217.170.255.255,409601/09/10Petiak System
217.174.16.0,217.174.31.255,409626/03/04National Iranian Oil Company
217.218.0.0,217.219.255.255,13107203/04/01Information Technology Company (ITC)
